OrderID,CustomerID,EmployeeID,OrderDate,RequiredDate,ShippedDate,ShipperID,Freight,Shipped Time,ProductID,SupplierID,CategoryID, UnitPrice ,Quantity,Cost Price,Sales Price,Discount
10248,WILMK,5,04-07-2015,01-08-2015,16-07-2015,3,32.38,12,11,5,4, $14.0 ,12, $168.0 , $168.0 ,0%
10248,WILMK,5,04-07-2015,01-08-2015,16-07-2015,3,32.38,12,42,20,5, $9.8 ,10, $98.0 , $98.0 ,0%
10255,RICSU,9,12-07-2015,09-08-2015,15-07-2015,3,148.33,3,2,1,1, $15.2 ,20, $304.0 , $304.0 ,0%
10258,ERNSH,1,17-07-2015,14-08-2015,23-07-2015,1,140.51,6,2,1,1, $15.2 ,50, $760.0 , $759.8 ,20%
10264,FOLKO,6,24-07-2015,21-08-2015,23-08-2015,3,3.67,30,2,1,1, $15.2 ,35, $532.0 , $532.0 ,0%
10248,WILMK,5,04-07-2015,01-08-2015,16-07-2015,3,32.38,12,72,14,4, $34.8 ,5, $174.0 , $174.0 ,0%
10268,GROSR,8,30-07-2015,27-08-2015,02-08-2015,3,66.29,3,72,14,4, $27.8 ,4, $111.2 , $111.2 ,0%
10269,WHITC,5,31-07-2015,14-08-2015,09-08-2015,1,4.56,9,72,14,4, $27.8 ,20, $556.0 , $555.9 ,5%
10272,RATTC,6,02-08-2015,30-08-2015,06-08-2015,2,98.03,4,72,14,4, $27.8 ,24, $667.2 , $667.2 ,0%
10274,VINET,6,06-08-2015,03-09-2015,16-08-2015,1,6.01,10,72,14,4, $27.8 ,7, $194.6 , $194.6 ,0%
10249,TRADH,6,05-07-2015,16-08-2015,10-07-2015,1,11.61,5,14,6,7, $18.6 ,9, $167.4 , $167.4 ,0%
10249,TRADH,6,05-07-2015,16-08-2015,10-07-2015,1,11.61,5,51,24,7, $42.4 ,40," $1,696.0 "," $1,696.0 ",0%
10250,HANAR,4,08-07-2015,05-08-2015,12-07-2015,2,65.83,4,51,24,7, $42.4 ,35," $1,484.0 "," $1,483.8 ",15%
10258,ERNSH,1,17-07-2015,14-08-2015,23-07-2015,1,140.51,6,5,2,2, $17.0 ,65," $1,105.0 "," $1,104.8 ",20%
10262,RATTC,8,22-07-2015,19-08-2015,25-07-2015,3,48.29,3,5,2,2, $17.0 ,12, $204.0 , $203.8 ,20%
10250,HANAR,4,08-07-2015,05-08-2015,12-07-2015,2,65.83,4,41,19,8, $7.7 ,10, $77.0 , $77.0 ,0%
10260,OLDWO,4,19-07-2015,16-08-2015,29-07-2015,1,55.09,10,41,19,8, $7.7 ,16, $123.2 , $123.0 ,25%
10264,FOLKO,6,24-07-2015,21-08-2015,23-08-2015,3,3.67,30,41,19,8, $7.7 ,25, $192.5 , $192.3 ,15%
10262,RATTC,8,22-07-2015,19-08-2015,25-07-2015,3,48.29,3,7,3,7, $24.0 ,15, $360.0 , $360.0 ,0%
10250,HANAR,4,08-07-2015,05-08-2015,12-07-2015,2,65.83,4,65,2,2, $16.8 ,15, $252.0 , $251.8 ,15%
10251,VICTE,3,08-07-2015,05-08-2015,15-07-2015,1,41.34,7,65,2,2, $16.8 ,20, $336.0 , $336.0 ,0%
10251,VICTE,3,08-07-2015,05-08-2015,15-07-2015,1,41.34,7,22,9,5, $16.8 ,6, $100.8 , $100.7 ,5%
10251,VICTE,3,08-07-2015,05-08-2015,15-07-2015,1,41.34,7,57,26,5, $15.6 ,15, $234.0 , $233.9 ,5%
10260,OLDWO,4,19-07-2015,16-08-2015,29-07-2015,1,55.09,10,57,26,5, $15.6 ,50, $780.0 , $780.0 ,0%
10273,QUICK,3,05-08-2015,02-09-2015,12-08-2015,3,76.07,7,10,4,8, $24.8 ,24, $595.2 , $595.1 ,5%
10276,TORTU,8,08-08-2015,22-08-2015,14-08-2015,3,13.84,6,10,4,8, $24.8 ,15, $372.0 , $372.0 ,0%
10252,SUPRD,4,09-07-2015,06-08-2015,11-07-2015,2,51.3,2,20,8,3, $64.8 ,40," $2,592.0 "," $2,591.9 ",5%
10272,RATTC,6,02-08-2015,30-08-2015,06-08-2015,2,98.03,4,20,8,3, $64.8 ,6, $388.8 , $388.8 ,0%
10266,WARTH,3,26-07-2015,06-09-2015,31-07-2015,3,25.73,5,12,5,4, $30.4 ,12, $364.8 , $364.7 ,5%
10252,SUPRD,4,09-07-2015,06-08-2015,11-07-2015,2,51.3,2,33,15,4, $2.0 ,25, $50.0 , $49.9 ,5%
10269,WHITC,5,31-07-2015,14-08-2015,09-08-2015,1,4.56,9,33,15,4, $2.0 ,60, $120.0 , $119.9 ,5%
10271,SPLIR,6,01-08-2015,29-08-2015,30-08-2015,2,4.54,29,33,15,4, $2.0 ,24, $48.0 , $48.0 ,0%
10273,QUICK,3,05-08-2015,02-09-2015,12-08-2015,3,76.07,7,33,15,4, $2.0 ,20, $40.0 , $40.0 ,0%
10276,TORTU,8,08-08-2015,22-08-2015,14-08-2015,3,13.84,6,13,6,8, $4.8 ,10, $48.0 , $48.0 ,0%
10252,SUPRD,4,09-07-2015,06-08-2015,11-07-2015,2,51.3,2,60,28,4, $27.2 ,40," $1,088.0 "," $1,088.0 ",0%
10253,HANAR,3,10-07-2015,24-07-2015,16-07-2015,2,58.17,6,31,14,4, $10.0 ,20, $200.0 , $200.0 ,0%
10272,RATTC,6,02-08-2015,30-08-2015,06-08-2015,2,98.03,4,31,14,4, $10.0 ,40, $400.0 , $400.0 ,0%
10273,QUICK,3,05-08-2015,02-09-2015,12-08-2015,3,76.07,7,31,14,4, $10.0 ,15, $150.0 , $149.9 ,5%
10253,HANAR,3,10-07-2015,24-07-2015,16-07-2015,2,58.17,6,39,18,1, $14.4 ,42, $604.8 , $604.8 ,0%
10257,HILAA,4,16-07-2015,13-08-2015,22-07-2015,3,81.91,6,39,18,1, $14.4 ,6, $86.4 , $86.4 ,0%
10255,RICSU,9,12-07-2015,09-08-2015,15-07-2015,3,148.33,3,16,7,3, $13.9 ,35, $486.5 , $486.5 ,0%
10263,ERNSH,9,23-07-2015,20-08-2015,31-07-2015,3,146.06,8,16,7,3, $13.9 ,60, $834.0 , $833.8 ,25%
10253,HANAR,3,10-07-2015,24-07-2015,16-07-2015,2,58.17,6,49,23,3, $16.0 ,40, $640.0 , $640.0 ,0%
10265,BLONP,2,25-07-2015,22-08-2015,12-08-2015,1,55.28,18,17,7,6, $31.2 ,30, $936.0 , $936.0 ,0%
10254,CHOPS,5,11-07-2015,08-08-2015,23-07-2015,2,22.98,12,24,10,1, $3.6 ,15, $54.0 , $53.8 ,15%
10263,ERNSH,9,23-07-2015,20-08-2015,31-07-2015,3,146.06,8,24,10,1, $3.6 ,28, $100.8 , $100.8 ,0%
10275,MAGAA,1,07-08-2015,04-09-2015,09-08-2015,1,26.93,2,24,10,1, $3.6 ,12, $43.2 , $43.1 ,5%
